"","x"
"1",0.00208961480132812
"2",0.000280790232376842
"3",0.000685500890345489
"4",0.00127395452218812
"5",0.00385151342347284
"6",0.000561040524775105
"7",3.97780624076408e-07
"8",0.00446801103097168
"9",0.00443711983361135
"10",5.17070784302831e-12
"11",0.00162589390823617
"12",0.000420351165624578
"13",3.10574035131038e-05
"14",3.48502138890978e-05
"15",4.62075244952108e-05
"16",1.75285037044675e-05
"17",0.000360171434269001
"18",1.34829484808301e-05
"19",0.00101221052304171
"20",1.78591325887162e-06
"21",6.38328136489705e-05
"22",0.000139824783731326
"23",1.98392047529397e-05
"24",2.54135166528439e-05
"25",1.62261465672378e-07
"26",1.33701202590199e-05
"27",5.30605295240647e-05
"28",5.22151276222536e-07
"29",5.67566118479161e-05
"30",8.4977585038011e-07
"31",9.8417936341177e-05
"32",0.000466203816962156
"33",0.00244407786773825
"34",6.11746619868438e-05
"35",2.73705384743565e-06
"36",0.000809685599969059
"37",0.000184525349985155
"38",0.000146588084883621
"39",8.440247354975e-05
"40",3.45571885989915e-05
"41",4.85051538608881e-05
"42",8.73152692471815e-05
"43",2.04263553878653e-07
"44",1.43136291781388e-07
"45",0.000110335568360096
"46",0.000309771578568799
"47",7.19150725859516e-06
"48",0.000122309734434849
"49",0.00489988908427572
"50",0.000265836631669028
"51",0.00011227714607797
"52",0.000457611305816966
"53",0.000271210137938292
"54",1.78966979129066e-05
"55",0.00239612662326989
"56",0.00238049392234713
"57",2.11662145563064e-06
"58",0.000294050212361046
"59",0.000147929755042222
"60",0.000101461554846266
"61",3.84181983023321e-05
"62",0.000288827000405226
"63",0.000153235604275466
"64",0.000439567451805124
"65",0.0112636194360535
"66",0.00426497824763258
"67",0.00395160680012872
"68",3.10937104892383e-05
"69",3.07718577333232e-08
"70",4.81504747006115e-07
"71",4.64230469154065e-05
"72",1.73125115267125e-07
"73",0.00015941213329547
"74",1.93073172726291e-05
"75",0.000105631348854875
"76",0.000311972213568606
"77",0.000405486615795652
"78",0.000305748235906608
"79",2.05741497845661e-07
"80",0.000233484161662632
"81",3.64320701544625e-06
"82",0.000180768542001608
"83",3.29691442204911e-05
"84",0.000103935924936904
"85",2.01832602614354e-05
"86",3.87122475578986e-05
"87",3.20712118986498e-06
"88",0.000478587987554205
"89",0.00213806454009017
"90",0.000199847959382008
"91",0.0008705206776332
"92",0.00126483265006556
"93",0.00271294870808869
"94",0.00140480656506212
"95",0.00304557417946978
"96",2.49858004816496e-06
"97",0.000555394032344787
"98",0.000800351255562683
"99",0.00580856386691132
"100",5.47972845001218e-05
"101",0.000461469293888714
"102",4.57803502254912e-05
"103",0.000239209392889202
"104",4.89837784972715e-05
"105",9.41643558816632e-05
"106",6.17967597667018e-05
"107",0.00037030606957531
"108",7.27237537864987e-06
"109",0.000444728596929753
"110",7.30339866197805e-06
"111",5.10528000148647e-05
"112",0.000550513171971281
"113",0.000182478606216955
"114",0.000186607694514666
"115",0.00191769847203286
"116",0.000200178918970663
"117",0.000173467228041575
"118",0.000810626778390599
"119",1.71571470476838e-07
"120",9.58100337978972e-05
"121",1.36493138309362e-06
"122",0.00109453103540837
"123",6.44726192102853e-07
"124",0.000233714161002035
"125",0.000715739227485786
"126",0.000270474994279581
"127",0.000324183702818411
"128",8.10670911930182e-05
"129",7.91754791048029e-05
"130",4.61523007056861e-06
"131",6.24519106408992e-05
"132",3.45538815941375e-06
"133",0.000791990195267946
"134",0.000534254003903077
"135",0.000467518331921776
"136",6.19762660557897e-05
"137",0.000178572515695441
"138",0.000461729528033909
"139",2.28200852384751e-05
"140",0.000158196680475784
"141",1.98437806077117e-05
"142",0.0176563412899487
"143",0.000379199997140083
"144",0.00201106439266353
"145",0.00177674161893839
"146",0.000619532589173896
"147",9.32678135425675e-06
"148",0.00704051988692822
"149",0.0114106855537519
"150",5.15169850518299e-05
"151",6.84575897577815e-05
"152",0.000305456697527868
"153",0.00705821236116947
"154",0.000729124627888403
"155",0.00675995119995474
"156",0.00677631324377256
"157",7.06210861601655e-05
"158",0.00655723335576092
"159",0.00234159835091958
"160",0.000998133881092984
"161",0.00608346745690772
"162",0.021970441012422
"163",0.0187643270248579
"164",0.0165309039327931
"165",0.000374095767611509
"166",1.38060170238456e-05
"167",0.0228547822017256
"168",5.37193153005476e-05
"169",0.000560902332866391
"170",0.00149680856951659
"171",0.00223877403100831
"172",0.00224532991585764
"173",1.36809156032054e-06
"174",0.0013985242076884
"175",0.000943633680421324
"176",7.89631937358176e-05
"177",0.000248942465550028
"178",0.000901114333693105
"179",9.70542000401262e-05
"180",0.00100630993214893
"181",0.00208547048814496
"182",0.00458402461950981
"183",0.000960513171571617
"184",0.0001316830661035
"185",0.00100925039095683
"186",0.00122363228337643
"187",0.0145874897441814
"188",0.000181262994737616
"189",0.00052559308038504
"190",1.02393044935555e-05
"191",0.00224669463534769
"192",2.49646423005018e-06
"193",0.000747409292301062
"194",4.75052137761633e-05
"195",0.000295390169501318
"196",0.00888335434407301
"197",0.00088683702805165
"198",0.000674973287820052
"199",1.12922029996246e-06
"200",0.00316882264791501
"201",0.000704370914931651
"202",0.00315051092036134
"203",0.0029474792383171
"204",0.00752798706875984
"205",0.00855189872003228
"206",3.39149257692585e-07
"207",1.09288631979497e-05
"208",0.000732413112253032
"209",0.000104635185620234
"210",0.00162584195258188
"211",6.38851866935803e-05
"212",0.00093940137012988
"213",1.67466097013715e-05
"214",0.000175953405559449
"215",0.0182524292955333
"216",5.07387623676534e-06
"217",0.00145613331822796
"218",5.59390904960135e-06
"219",0.00165152516702422
"220",0.0055109642661418
"221",0.00547271312886596
"222",0.000789614322703896
"223",0.00272042234779555
"224",4.00125923671104e-06
"225",0.00355162328523362
"226",0.0132042782668175
"227",5.27419914764743e-08
"228",2.18024342264017e-05
"229",0.0063834673453769
"230",2.3633310564774e-06
"231",1.08616422091038e-06
"232",9.89296084045412e-05
"233",0.00119346630657308
"234",0.0102518829054506
"235",0.000911747714483627
"236",5.00548866536794e-05
"237",0.00307647929354005
"238",5.79031777246515e-05
"239",0.000576639727886901
"240",0.000636821074456748
"241",0.00103278520927343
"242",0.000448281737859809
"243",0.000135418880751715
"244",0.00050879361637539
"245",9.72591547544823e-05
"246",0.00192712216333254
"247",0.000977587268230205
"248",2.38079193230847e-05
"249",0.000500697106946662
"250",0.000232411034644171
"251",1.26446768530538e-06
"252",3.06764286508591e-06
"253",0.00216379556338878
"254",0.0314940645019744
"255",0.000409536951546883
"256",6.38369041607207e-05
"257",0.00509009947821666
"258",0.00777476157728011
"259",2.34551505483985e-05
"260",0.00251581363609755
"261",0.000105413642704803
"262",0.00375758828170409
"263",0.00890466619976559
"264",0.0012956657261471
"265",4.76254398476997e-05
"266",0.00468182883934112
"267",3.1726046576794e-05
"268",0.0105599311580513
"269",0.00145197484818848
"270",0.0036966071238586
"271",4.88152570964736e-05
"272",0.000129528987823549
"273",0.000523819640848431
"274",1.24856027718496e-05
"275",0.00203859820701423
"276",0.000149052599932918
"277",0.00079366678907295
"278",0.000410220242320969
"279",6.99990448745123e-05
"280",2.79139436147764e-06
"281",0.00290813556604649
"282",5.62340603289262e-05
"283",0.00474100151546093
"284",0.00678016710802483
"285",3.62581665726476e-05
"286",0.0015006762231708
"287",8.92977750775864e-10
"288",0.000710392307911085
"289",0.00110050416614754
"290",0.000204048468430126
"291",0.00378865743918257
"292",0.00128213359628706
"293",0.00241350337667885
"294",0.000355220405972099
"295",0.000707429592515906
"296",1.88978467261063e-06
"297",7.0176378209156e-06
"298",7.18402821738282e-05
"299",0.00343181287481162
"300",0.000605146157240054
"301",0.00251416482811593
"302",0.00149032930621488
"303",0.00018898118300087
"304",2.45295859820834e-06
"305",0.000542827535277657
"306",0.000443403139380061
"307",0.000416326083679295
"308",0.00167100139253781
"309",0.00101242872842166
"310",0.000235999270353169
"311",0.000429232291043001
"312",0.000853438455712777
"313",0.00030748090626542
"314",0.000326193349122886
"315",4.85578042182159e-05
"316",0.000417255397594575
"317",9.33207553754938e-07
"318",4.13471972895455e-05
"319",2.20306986189154e-05
"320",1.71926772340029e-06
"321",2.88193012385419e-05
"322",7.88901267382639e-05
"323",0.000168489266419331
"324",2.35725290863571e-05
"325",4.5734456706679e-07
"326",3.20983464582569e-07
"327",1.66250938856584e-05
"328",0.000226136515513804
"329",0.000405765466437216
"330",0.000304503807327469
"331",0.000374729326532894
"332",0.000322112840231468
"333",0.000532842043275932
"334",2.23635497803395e-07
"335",5.77324800091704e-05
"336",1.45196416224483e-05
"337",2.42018440377254e-05
"338",3.47717103391525e-05
"339",0.000126530566818408
"340",0.000251698817540934
"341",0.00037639557678323
"342",0.000296681941386466
"343",0.00577908336379837
"344",0.000648943925142892
"345",0.000332326479029235
"346",9.79738863636184e-05
"347",0.000637835496701573
"348",0.000465291164086677
"349",0.000744426563931693
"350",0.00222646539841099
"351",0.000606701239919526
"352",0.00198940224675606
"353",0.000458000948467245
"354",0.0058269979062189
"355",0.00320866255426595
"356",0.00344689637336933
"357",0.000539083661168603
"358",0.000184478505281806
"359",4.54155532323829e-05
"360",0.000955338026748912
"361",0.000565264126024703
"362",6.55765126092567e-05
"363",0.000804181952290236
"364",0.00198540382895754
"365",0.0728425991622068
"366",0.0690171133041879
"367",0.00395980835529307
"368",0.0428595072568959
"369",0.148598091801172
"370",0.0565765587157581
"371",0.0456478218097726
"372",0.0393923450778392
"373",0.100969401721129
"374",0.00771006749383976
"375",0.0300871523921868
"376",0.00932822516788821
"377",0.000953627924987312
"378",0.00338021301725813
"379",0.000621350684229534
"380",0.00238405963598621
"381",0.0342703046732261
"382",0.00337764249440458
"383",0.000239338185533519
"384",3.37670526024763e-05
"385",0.00281015275197679
"386",6.40955938621337e-05
"387",0.0019722323914423
"388",0.000324309254141769
"389",0.00113142405659456
"390",0.000380823637124508
"391",0.00021096135363573
"392",0.00156133048096793
"393",2.34904510447125e-06
"394",0.00180348089518252
"395",0.00119760672922804
"396",0.002352127702913
"397",0.00246743650610033
"398",0.00278716916847194
"399",0.000456568771328623
"400",0.00162816694797329
"401",0.00355925822951774
"402",0.0054970069861324
"403",0.00173148864083391
"404",0.00170513843270133
"405",0.000225965789882382
"406",0.0077569330328321
"407",0.00192978763504293
"408",0.00384498781108188
"409",0.000969446806275094
"410",0.00440627516973945
"411",2.13418689092205e-05
"412",8.01530509422402e-06
"413",0.0537577432355258
"414",0.00218749900319335
"415",0.0373813049797932
"416",0.00080816995786241
"417",0.00513565413890573
"418",0.0010483566763054
"419",0.00697548597056229
"420",0.00454953569442647
"421",0.000311154635650963
"422",0.000601232982160924
"423",0.000253997966000722
"424",7.60335543361239e-06
"425",0.00145900479722604
"426",0.000310412528258781
"427",0.00541323342752468
"428",0.00232322921282512
"429",0.000844240229112132
"430",0.00129260277228117
"431",0.00136816236366324
"432",0.00242360738311754
"433",0.00314909780467034
"434",0.000643718587056387
"435",0.00139585804591702
"436",9.82025071592383e-08
"437",0.00278414557870499
"438",1.91874407233651e-06
"439",0.00176681245225511
"440",4.04664300672098e-06
"441",0.0003311154111644
"442",2.17470059150814e-06
"443",6.44403832309864e-06
"444",0.000397578993774067
"445",2.06488329139209e-05
"446",3.700971799767e-06
"447",0.000354360537054133
"448",0.00159905608101313
"449",0.000544920015857001
"450",0.000719426712321265
"451",0.00143904766296977
"452",0.00096690785584678
"453",0.00031530726275308
"454",0.00206910673897398
"455",1.96939127944397e-05
"456",0.000343990070002802
"457",2.45020525959133e-08
"458",5.42149403356283e-05
"459",0.000216396129590191
"460",0.00011913593042957
"461",0.000379629149453123
"462",0.000355400855187131
"463",4.3185850101007e-06
"464",0.00033999140080334
"465",5.46902480002907e-05
"466",0.000202379248563743
"467",0.00292720699138604
"468",0.000285111546949252
"469",0.000221466653323169
"470",0.000129826284816415
"471",4.15255792080994e-06
"472",0.000882938120152822
"473",3.42353004016461e-05
"474",0.00108525785335089
"475",0.000376691340957152
"476",0.000566467419718343
"477",0.000892605902141274
"478",1.19258948312126e-05
"479",0.000897503636575487
"480",1.00589952453606e-05
"481",1.72092109069494e-05
"482",0.000997243185512558
"483",0.00121127644586251
"484",4.74107652337788e-05
"485",8.34504730283575e-05
"486",7.51954029740892e-05
"487",1.74560043045004e-05
"488",3.4875994595225e-05
"489",0.00331560785503142
"490",0.000454147542733348
"491",0.0065353690189834
"492",7.42348447543705e-06
"493",0.00537298673141211
"494",5.28123530994409e-05
"495",0.000480083581507009
"496",0.00127101040744538
"497",0.00150174206505355
"498",1.8944989260603e-05
"499",3.597858362344e-07
"500",3.56325575599756e-05
"501",0.000400816194582966
"502",8.62097957846557e-05
"503",0.000215373221073617
"504",0.00121827022953955
"505",0.00133708612046607
"506",0.00780670099630453
